id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_transaction_manager,acpec.fuel.transaction manager,model_acpec_fuel_transaction,acpec_fueltoken_base.group_fuel_manager,1,0,0,0
access_fuel_transaction_admin,acpec.fuel.transaction admin,model_acpec_fuel_transaction,acpec_fueltoken_base.group_fuel_admin,1,0,0,0
access_fuel_transaction_line_user,acpec.fuel.transaction.line user,model_acpec_fuel_transaction_line,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_transaction_line_manager,acpec.fuel.transaction.line manager,model_acpec_fuel_transaction_line,acpec_fueltoken_base.group_fuel_manager,1,0,0,0
access_fuel_transaction_line_admin,acpec.fuel.transaction.line admin,model_acpec_fuel_transaction_line,acpec_fueltoken_base.group_fuel_admin,1,0,0,0
access_fuel_transaction_station,acpec.fuel.transaction station,model_acpec_fuel_transaction,acpec_fueltoken_base.group_fuel_station,1,0,0,0
access_fuel_transaction_line_station,acpec.fuel.transaction.line station,model_acpec_fuel_transaction_line,acpec_fueltoken_base.group_fuel_station,1,0,0,0
access_fuel_carnet_transfer_user,acpec.fuel.carnet.transfer user,model_acpec_fuel_carnet_transfer,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_carnet_transfer_manager,acpec.fuel.carnet.transfer manager,model_acpec_fuel_carnet_transfer,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_carnet_transfer_admin,acpec.fuel.carnet.transfer admin,model_acpec_fuel_carnet_transfer,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_carnet_transfer_line_user,acpec.fuel.carnet.transfer.line user,model_acpec_fuel_carnet_transfer_line,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_carnet_transfer_line_manager,acpec.fuel.carnet.transfer.line manager,model_acpec_fuel_carnet_transfer_line,acpec_fueltoken_base.group_fuel_manager,1,1,1,0
access_fuel_carnet_transfer_line_admin,acpec.fuel.carnet.transfer.line admin,model_acpec_fuel_carnet_transfer_line,acpec_fueltoken_base.group_fuel_admin,1,1,1,1
access_fuel_ticket_transfer_user,acpec.fuel.ticket.transfer user,model_acpec_fuel_ticket_transfer,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_ticket_transfer_manager,acpec.fuel.ticket.transfer manager,model_acpec_fuel_ticket_transfer,acpec_fueltoken_base.group_fuel_manager,1,0,0,0
access_fuel_ticket_transfer_admin,acpec.fuel.ticket.transfer admin,model_acpec_fuel_ticket_transfer,acpec_fueltoken_base.group_fuel_admin,1,0,0,0
access_fuel_ticket_transfer_line_user,acpec.fuel.ticket.transfer.line user,model_acpec_fuel_ticket_transfer_line,acpec_fueltoken_base.group_fuel_user,1,0,0,0
access_fuel_ticket_transfer_line_manager,acpec.fuel.ticket.transfer.line manager,model_acpec_fuel_ticket_transfer_line,acpec_fueltoken_base.group_fuel_manager,1,0,0,0
access_fuel_ticket_transfer_line_admin,acpec.fuel.ticket.transfer.line admin,model_acpec_fuel_ticket_transfer_line,acpec_fueltoken_base.group_fuel_admin,1,0,0,0
access_fueltoken_security_settings_admin,acpec.fueltoken.security.settings admin,model_acpec_fueltoken_security_settings,acpec_fueltoken_base.group_fuel_admin,1,0,0,0
